Valid tokens count: 206
Error tokens count: 0
Elapsed time: 0.000997304916381836 s

public                                          	PUBLIC                                          
}                                               	RIGHT_BRACE                                     
else                                            	ELSE                                            
{                                               	LEFT_BRACE                                      
return                                          	RETURN                                          
0                                               	NUM_LITERAL                                     
;                                               	END_STATEMENT                                   
}                                               	RIGHT_BRACE                                     
}                                               	RIGHT_BRACE                                     
public                                          	PUBLIC                                          
static                                          	STATIC                                          
func                                            	FUNC                                            
Abs                                             	IDENTIFIER                                      
(                                               	LEFT_PAREN                                      
int                                             	INT                                             
x                                               	IDENTIFIER                                      
)                                               	RIGHT_PAREN                                     
->                                              	DELIM_FUNC_RETURN                               
float                                           	FLOAT                                           
{                                               	LEFT_BRACE                                      
if                                              	IF                                              
(                                               	LEFT_PAREN                                      
x                                               	IDENTIFIER                                      
<                                               	LEFT_ANGLED_BRACKET                             
0                                               	NUM_LITERAL                                     
)                                               	RIGHT_PAREN                                     
{                                               	LEFT_BRACE                                      
return                                          	RETURN                                          
x                                               	IDENTIFIER                                      
-                                               	OP_SUB                                          
x                                               	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
}                                               	RIGHT_BRACE                                     
else                                            	ELSE                                            
{                                               	LEFT_BRACE                                      
return                                          	RETURN                                          
x                                               	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
}                                               	RIGHT_BRACE                                     
}                                               	RIGHT_BRACE                                     
public                                          	PUBLIC                                          
static                                          	STATIC                                          
func                                            	FUNC                                            
Distance                                        	IDENTIFIER                                      
(                                               	LEFT_PAREN                                      
float                                           	FLOAT                                           
x1                                              	IDENTIFIER                                      
,                                               	COMMA                                           
float                                           	FLOAT                                           
x2                                              	IDENTIFIER                                      
,                                               	COMMA                                           
float                                           	FLOAT                                           
y1                                              	IDENTIFIER                                      
,                                               	COMMA                                           
float                                           	FLOAT                                           
y2                                              	IDENTIFIER                                      
)                                               	RIGHT_PAREN                                     
->                                              	DELIM_FUNC_RETURN                               
float                                           	FLOAT                                           
{                                               	LEFT_BRACE                                      
return                                          	RETURN                                          
√                                               	MATH_SQRT                                       
(                                               	LEFT_PAREN                                      
(                                               	LEFT_PAREN                                      
x2                                              	IDENTIFIER                                      
-                                               	OP_SUB                                          
x1                                              	IDENTIFIER                                      
)                                               	RIGHT_PAREN                                     
^                                               	OP_EXPO                                         
2                                               	NUM_LITERAL                                     
+                                               	OP_ADD                                          
(                                               	LEFT_PAREN                                      
y2                                              	IDENTIFIER                                      
-                                               	OP_SUB                                          
y1                                              	IDENTIFIER                                      
)                                               	RIGHT_PAREN                                     
^                                               	OP_EXPO                                         
2                                               	NUM_LITERAL                                     
)                                               	RIGHT_PAREN                                     
;                                               	END_STATEMENT                                   
}                                               	RIGHT_BRACE                                     
public                                          	PUBLIC                                          
static                                          	STATIC                                          
func                                            	FUNC                                            
Quadratic                                       	IDENTIFIER                                      
(                                               	LEFT_PAREN                                      
float                                           	FLOAT                                           
x1                                              	IDENTIFIER                                      
,                                               	COMMA                                           
float                                           	FLOAT                                           
x2                                              	IDENTIFIER                                      
,                                               	COMMA                                           
float                                           	FLOAT                                           
y1                                              	IDENTIFIER                                      
,                                               	COMMA                                           
float                                           	FLOAT                                           
y2                                              	IDENTIFIER                                      
)                                               	RIGHT_PAREN                                     
->                                              	DELIM_FUNC_RETURN                               
float                                           	FLOAT                                           
{                                               	LEFT_BRACE                                      
return                                          	RETURN                                          
√                                               	MATH_SQRT                                       
(                                               	LEFT_PAREN                                      
(                                               	LEFT_PAREN                                      
x2                                              	IDENTIFIER                                      
-                                               	OP_SUB                                          
x1                                              	IDENTIFIER                                      
)                                               	RIGHT_PAREN                                     
^                                               	OP_EXPO                                         
2                                               	NUM_LITERAL                                     
+                                               	OP_ADD                                          
(                                               	LEFT_PAREN                                      
y2                                              	IDENTIFIER                                      
-                                               	OP_SUB                                          
y1                                              	IDENTIFIER                                      
)                                               	RIGHT_PAREN                                     
^                                               	OP_EXPO                                         
2                                               	NUM_LITERAL                                     
)                                               	RIGHT_PAREN                                     
;                                               	END_STATEMENT                                   
}                                               	RIGHT_BRACE                                     
}                                               	RIGHT_BRACE                                     
