Valid tokens count: 155
Error tokens count: 6
Elapsed time: 0.0010256767272949219 s

/*                                              	COMMENT_MULT_START                              
*/                                              	COMMENT_MULT_END                                
System                                          	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
float                                           	KEYWORD                                         
_IOSYS                                          	IDENTIFIER                                      
=                                               	EQUALITY_OP                                     
3                                               	NUM_LITERAL                                     
.                                               	DOT                                             
14                                              	NUM_LITERAL                                     
f                                               	NUM_SUFFIX                                      
;                                               	END_STATEMENT                                   
//                                              	COMMENT_DELIM                                   
/*                                              	COMMENT_MULT_START                              
*/                                              	COMMENT_MULT_END                                
var                                             	IDENTIFIER                                      
gr4v1t4s                                        	IDENTIFIER                                      
=                                               	EQUALITY_OP                                     
9                                               	NUM_LITERAL                                     
.                                               	DOT                                             
81                                              	NUM_LITERAL                                     
d                                               	NUM_SUFFIX                                      
;                                               	END_STATEMENT                                   
from                                            	KEYWORD                                         
{                                               	BRACE_START                                     
System                                          	IDENTIFIER                                      
}                                               	BRACE_END                                       
import                                          	KEYWORD                                         
Time                                            	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
string                                          	KEYWORD                                         
message                                         	IDENTIFIER                                      
=                                               	EQUALITY_OP                                     
"this a message"                                	STRING_LITERAL                                  
;                                               	END_STATEMENT                                   
n                                               	IDENTIFIER                                      
^                                               	EXPONENT                                        
p                                               	IDENTIFIER                                      
;                                               	END_STATEMENT                                   
//                                              	COMMENT_DELIM                                   
public                                          	KEYWORD                                         
class                                           	KEYWORD                                         
test                                            	IDENTIFIER                                      
{                                               	BRACE_START                                     
}                                               	BRACE_END                                       
(                                               	PARENTHESIS_START                               
)                                               	PARENTHESIS_END                                 
->                                              	RETURN_TYPE_DELIM                               
string                                          	KEYWORD                                         
